45 2 -2 #Rotation_x_y_z
301.8 51.3 -244.4 #Center_of_root_x_y_z
ObjectID X Y Z Timepoint Radius Precursors Color
267	133	2
267	132	2
267	103	2
267	102	2
267	93	2
267	92	2
267	47	2
267	46	2
267	41	2
267	40	2
268	368	0
268	367	0
268	366	0
268	363	0
268	356	0
268	347	0
268	345	0
268	344	0
268	339	0
268	333	0
268	306	0
268	304	0
268	303	0
268	293	0
268	292	0
268	265	0
268	264	0
268	261	0
268	247	0
268	245	0
268	244	0
268	231	0
268	230	0
268	229	0
268	217	0
268	215	0
268	205	0
268	203	0
268	200	0
268	184	0
268	183	0
268	176	0
268	172	0
268	171	0
268	153	0
268	152	0
268	119	0
268	118	0
268	117	0
268	114	0
268	83	0
268	81	0
268	77	0
268	76	0
268	67	0
268	63	0
268	55	0
268	53	0
268	52	0
268	33	0
268	32	0
268	27	0
268	355	1
268	354	1
268	351	1
268	346	1
268	338	1
268	332	1
268	322	1
268	321	1
268	314	1
268	305	1
268	296	1
268	294	1
268	291	1
268	276	1
268	273	1
268	272	1
268	267	1
268	260	1
268	256	1
268	246	1
268	243	1
268	239	1
268	238	1
268	235	1
268	228	1
268	223	1
268	222	1
268	220	1
268	216	1
268	214	1
268	207	1
268	206	1
268	201	1
268	196	1
268	195	1
268	190	1
268	175	1
268	166	1
268	161	1
268	145	1
268	144	1
268	131	1
268	130	1
268	122	1
268	121	1
268	101	1
268	100	1
268	91	1
268	90	1
268	82	1
268	80	1
268	75	1
268	74	1
268	66	1
268	62	1
268	54	1
268	43	1
268	39	1
268	30	1
268	26	1
268	353	2
268	352	2
268	325	2
268	324	2
268	318	2
268	317	2
268	300	2
268	299	2
268	280	2
268	279	2
268	275	2
268	274	2
268	266	2
268	257	2
268	234	2
268	221	2
268	194	2
268	193	2
268	170	2
268	169	2
268	162	2
268	143	2
268	142	2
268	133	2
268	132	2
268	103	2
268	102	2
268	93	2
268	92	2
268	47	2
268	46	2
268	41	2
268	40	2
269	368	0
269	367	0
269	366	0
269	363	0
269	356	0
269	347	0
269	345	0
269	344	0
269	339	0
269	333	0
269	306	0
269	304	0
269	303	0
269	293	0
269	292	0
269	265	0
269	264	0
269	261	0
269	247	0
269	245	0
269	244	0
269	231	0
269	230	0
269	229	0
269	217	0
269	215	0
269	205	0
269	203	0
269	200	0
269	184	0
269	183	0
269	176	0
269	172	0
269	171	0
269	153	0
269	152	0
269	119	0
269	118	0
269	117	0
269	114	0
269	83	0
269	81	0
269	77	0
269	76	0
269	67	0
269	63	0
269	55	0
269	53	0
269	52	0
269	33	0
269	32	0
269	27	0
269	355	1
269	354	1
269	351	1
269	346	1
269	338	1
269	332	1
269	322	1
269	321	1
269	314	1
269	305	1
269	298	1
269	297	1
269	294	1
269	291	1
269	276	1
269	273	1
269	272	1
269	267	1
269	260	1
269	256	1
269	246	1
269	243	1
269	239	1
269	238	1
269	235	1
269	228	1
269	223	1
269	222	1
269	220	1
269	216	1
269	214	1
269	207	1
269	206	1
269	201	1
269	196	1
269	195	1
269	190	1
269	175	1
269	166	1
269	161	1
269	145	1
269	144	1
269	131	1
269	130	1
269	122	1
269	121	1
269	101	1
269	100	1
269	91	1
269	90	1
269	82	1
269	80	1
269	75	1
269	74	1
269	66	1
269	62	1
269	54	1
269	43	1
269	39	1
269	30	1
269	26	1
269	353	2
269	352	2
269	325	2
269	324	2
269	318	2
269	317	2
269	300	2
269	299	2
269	280	2
269	279	2
269	275	2
269	274	2
269	266	2
269	257	2
269	234	2
269	221	2
269	194	2
269	193	2
269	170	2
269	169	2
269	162	2
269	143	2
269	142	2
269	133	2
269	132	2
269	103	2
269	102	2
269	93	2
269	92	2
269	47	2
269	46	2
269	41	2
269	40	2
270	368	0
270	367	0
270	366	0
270	363	0
270	356	0
270	347	0
270	345	0
270	344	0
270	339	0
270	333	0
270	306	0
270	304	0
270	303	0
270	293	0
270	292	0
270	265	0
270	264	0
270	261	0
270	247	0
270	245	0
270	244	0
270	231	0
270	230	0
270	229	0
270	217	0
270	215	0
270	205	0
270	203	0
270	200	0
270	184	0
270	183	0
270	176	0
270	172	0
270	171	0
270	153	0
270	152	0
270	119	0
270	118	0
270	117	0
270	114	0
270	83	0
270	81	0
270	77	0
270	76	0
270	67	0
270	63	0
270	55	0
270	53	0
270	52	0
270	33	0
270	32	0
270	27	0
270	355	1
270	354	1
270	351	1
270	346	1
270	338	1
270	332	1
270	322	1
270	321	1
270	316	1
270	315	1
270	305	1
270	298	1
270	297	1
270	294	1
270	291	1
270	276	1
270	273	1
270	272	1
270	267	1
270	260	1
270	256	1
270	246	1
270	243	1
270	239	1
270	238	1
270	235	1
270	228	1
270	223	1
270	222	1
270	220	1
270	216	1
270	214	1
270	207	1
270	206	1
270	201	1
270	196	1
270	195	1
270	190	1
270	175	1
270	166	1
270	161	1
270	145	1
270	144	1
270	131	1
270	130	1
270	122	1
270	121	1
270	101	1
270	100	1
270	91	1
270	90	1
270	82	1
270	80	1
270	75	1
270	74	1
270	66	1
270	62	1
270	54	1
270	43	1
270	39	1
270	30	1
270	26	1
270	353	2
270	352	2
270	325	2
270	324	2
270	318	2
270	317	2
270	300	2
270	299	2
270	280	2
270	279	2
270	275	2
270	274	2
270	266	2
270	257	2
270	234	2
270	221	2
270	194	2
270	193	2
270	170	2
270	169	2
270	162	2
270	143	2
270	142	2
270	133	2
270	132	2
270	103	2
270	102	2
270	93	2
270	92	2
270	47	2
270	46	2
270	41	2
270	40	2
271	368	0
271	367	0
271	366	0
271	363	0
271	356	0
271	347	0
271	345	0
271	344	0
271	339	0
271	333	0
271	306	0
271	304	0
271	303	0
271	293	0
271	292	0
271	265	0
271	264	0
271	261	0
271	247	0
271	245	0
271	244	0
271	231	0
271	230	0
271	229	0
271	217	0
271	215	0
271	205	0
271	203	0
271	200	0
271	184	0
271	183	0
271	176	0
271	172	0
271	171	0
271	153	0
271	152	0
271	119	0
271	118	0
271	117	0
271	114	0
271	83	0
271	81	0
271	77	0
271	76	0
271	67	0
271	63	0
271	55	0
271	53	0
271	52	0
271	33	0
271	32	0
271	27	0
271	355	1
271	354	1
271	351	1
271	346	1
271	338	1
271	332	1
271	322	1
271	321	1
271	316	1
271	315	1
271	305	1
271	298	1
271	297	1
271	294	1
271	291	1
271	276	1
271	273	1
271	272	1
271	267	1
271	260	1
271	256	1
271	246	1
271	243	1
271	239	1
271	238	1
271	235	1
271	228	1
271	223	1
271	222	1
271	220	1
271	216	1
271	214	1
271	207	1
271	206	1
271	201	1
271	196	1
271	195	1
271	190	1
271	175	1
271	166	1
271	161	1
271	145	1
271	144	1
271	131	1
271	130	1
271	122	1
271	121	1
271	101	1
271	100	1
271	91	1
271	90	1
271	82	1
271	80	1
271	75	1
271	74	1
271	66	1
271	62	1
271	54	1
271	43	1
271	39	1
271	30	1
271	26	1
271	353	2
271	352	2
271	325	2
271	324	2
271	318	2
271	317	2
271	300	2
271	299	2
271	280	2
271	279	2
271	275	2
271	274	2
271	266	2
271	257	2
271	234	2
271	221	2
271	194	2
271	193	2
271	170	2
271	169	2
271	162	2
271	143	2
271	142	2
271	133	2
271	132	2
271	103	2
271	102	2
271	93	2
271	92	2
271	47	2
271	46	2
271	41	2
271	40	2
272	368	0
272	367	0
272	366	0
272	363	0
272	356	0
272	347	0
272	345	0
272	344	0
272	339	0
272	333	0
272	306	0
272	304	0
272	303	0
272	293	0
272	292	0
272	265	0
272	264	0
272	261	0
272	247	0
272	245	0
272	244	0
272	231	0
272	230	0
272	229	0
272	217	0
272	215	0
272	205	0
272	203	0
272	200	0
272	184	0
272	183	0
272	176	0
272	172	0
272	171	0
272	153	0
272	152	0
272	119	0
272	118	0
272	117	0
272	114	0
272	83	0
272	81	0
272	77	0
272	76	0
272	67	0
272	63	0
272	55	0
272	53	0
272	52	0
272	33	0
272	32	0
272	27	0
272	355	1
272	354	1
272	351	1
272	346	1
272	338	1
272	332	1
272	322	1
272	321	1
272	316	1
272	315	1
272	305	1
272	298	1
272	297	1
272	294	1
272	291	1
272	276	1
272	273	1
272	272	1
272	267	1
272	260	1
272	256	1
272	246	1
272	243	1
272	239	1
272	238	1
272	235	1
272	228	1
272	223	1
272	222	1
272	220	1
272	216	1
272	214	1
272	207	1
272	206	1
272	201	1
272	196	1
272	195	1
272	190	1
272	175	1
272	166	1
272	161	1
272	145	1
272	144	1
272	131	1
272	130	1
272	122	1
272	121	1
272	101	1
272	100	1
272	91	1
272	90	1
272	82	1
272	80	1
272	75	1
272	74	1
272	66	1
272	62	1
272	54	1
272	43	1
272	39	1
272	30	1
272	26	1
272	353	2
272	352	2
272	325	2
272	324	2
272	318	2
272	317	2
272	300	2
272	299	2
272	280	2
272	279	2
272	275	2
272	274	2
272	266	2
272	257	2
272	234	2
272	221	2
272	194	2
272	193	2
272	170	2
272	169	2
272	162	2
272	143	2
272	142	2
272	133	2
272	132	2
272	103	2
272	102	2
272	93	2
272	92	2
272	47	2
272	46	2
272	41	2
272	40	2
273	368	0
273	367	0
273	366	0
273	363	0
273	356	0
273	347	0
273	345	0
273	344	0
273	339	0
273	333	0
273	306	0
273	304	0
273	303	0
273	293	0
273	292	0
273	265	0
273	264	0
273	261	0
273	247	0
273	245	0
273	244	0
273	231	0
273	230	0
273	229	0
273	217	0
273	215	0
273	205	0
273	203	0
273	200	0
273	184	0
273	183	0
273	176	0
273	172	0
273	171	0
273	153	0
273	152	0
273	119	0
273	118	0
273	117	0
273	114	0
273	83	0
273	81	0
273	77	0
273	76	0
273	67	0
273	63	0
273	55	0
273	53	0
273	52	0
273	33	0
273	32	0
273	27	0
273	355	1
273	354	1
273	351	1
273	346	1
273	338	1
273	332	1
273	322	1
273	321	1
273	316	1
273	315	1
273	305	1
273	298	1
273	297	1
273	294	1
273	291	1
273	276	1
273	273	1
273	272	1
273	267	1
273	260	1
273	256	1
273	246	1
273	243	1
273	239	1
273	238	1
273	235	1
273	228	1
273	223	1
273	222	1
273	220	1
273	216	1
273	214	1
273	207	1
273	206	1
273	201	1
273	196	1
273	195	1
273	190	1
273	175	1
273	166	1
273	161	1
273	145	1
273	144	1
273	131	1
273	130	1
273	122	1
273	121	1
273	101	1
273	100	1
273	91	1
273	90	1
273	82	1
273	80	1
273	75	1
273	74	1
273	66	1
273	62	1
273	54	1
273	43	1
273	39	1
273	30	1
273	26	1
273	353	2
273	352	2
273	325	2
273	324	2
273	318	2
273	317	2
273	300	2
273	299	2
273	280	2
273	279	2
273	275	2
273	274	2
273	266	2
273	257	2
273	234	2
273	221	2
273	194	2
273	193	2
273	170	2
273	169	2
273	162	2
273	143	2
273	142	2
273	135	2
273	132	2
273	103	2
273	102	2
273	93	2
273	92	2
273	47	2
273	46	2
273	41	2
273	40	2
273	137	3
274	368	0
274	367	0
274	366	0
274	363	0
274	356	0
274	347	0
274	345	0
274	344	0
274	339	0
274	333	0
274	306	0
274	304	0
274	303	0
274	293	0
274	292	0
274	265	0
274	264	0
274	261	0
274	247	0
274	245	0
274	244	0
274	231	0
274	230	0
274	229	0
274	217	0
274	215	0
274	205	0
274	203	0
274	200	0
274	184	0
274	183	0
274	176	0
274	172	0
274	171	0
274	153	0
274	152	0
274	119	0
274	118	0
274	117	0
274	116	0
274	115	0
274	83	0
274	81	0
274	77	0
274	76	0
274	67	0
274	63	0
274	55	0
274	53	0
274	52	0
274	33	0
274	32	0
274	27	0
274	355	1
274	354	1
274	351	1
274	346	1
274	338	1
274	332	1
274	322	1
274	321	1
274	316	1
274	315	1
274	305	1
274	298	1
274	297	1
274	294	1
274	291	1
274	276	1
274	273	1
274	272	1
274	267	1
274	260	1
274	256	1
274	246	1
274	243	1
274	239	1
274	238	1
274	235	1
274	228	1
274	223	1
274	222	1
274	220	1
274	216	1
274	214	1
274	207	1
274	206	1
274	201	1
274	196	1
274	195	1
274	190	1
274	175	1
274	166	1
274	161	1
274	145	1
274	144	1
274	131	1
274	130	1
274	122	1
274	121	1
274	101	1
274	100	1
274	91	1
274	90	1
274	82	1
274	80	1
274	75	1
274	74	1
274	66	1
274	62	1
274	54	1
274	43	1
274	39	1
274	30	1
274	26	1
274	353	2
274	352	2
274	325	2
274	324	2
274	318	2
274	317	2
274	300	2
274	299	2
274	280	2
274	279	2
274	275	2
274	274	2
274	266	2
274	257	2
274	234	2
274	221	2
274	194	2
274	193	2
274	170	2
274	169	2
274	162	2
274	143	2
274	142	2
274	135	2
274	132	2
274	105	2
274	104	2
274	102	2
274	93	2
274	92	2
274	47	2
274	46	2
274	41	2
274	40	2
274	137	3
275	368	0
275	367	0
275	366	0
275	363	0
275	356	0
275	347	0
275	345	0
275	344	0
275	339	0
275	333	0
275	306	0
275	304	0
275	303	0
275	293	0
275	292	0
275	265	0
275	264	0
275	261	0
275	247	0
275	245	0
275	244	0
275	231	0
275	230	0
275	229	0
275	217	0
275	215	0
275	205	0
275	203	0
275	200	0
275	184	0
275	183	0
275	176	0
275	172	0
275	171	0
275	153	0
275	152	0
275	119	0
275	118	0
275	117	0
275	116	0
275	115	0
275	83	0
275	81	0
275	77	0
275	76	0
275	67	0
275	63	0
275	55	0
275	53	0
275	52	0
275	33	0
275	32	0
275	27	0
275	355	1
275	354	1
275	351	1
275	346	1
275	338	1
275	332	1
275	322	1
275	321	1
275	316	1
275	315	1
275	305	1
275	298	1
275	297	1
275	294	1
275	291	1
275	276	1
275	273	1
275	272	1
275	267	1
275	260	1
275	256	1
275	246	1
275	243	1
275	239	1
275	238	1
275	235	1
275	228	1
275	223	1
275	222	1
275	220	1
275	216	1
275	214	1
275	207	1
275	206	1
275	201	1
275	196	1
275	195	1
275	190	1
275	175	1
275	166	1
275	161	1
275	145	1
275	144	1
275	131	1
275	130	1
275	122	1
275	121	1
275	101	1
275	100	1
275	91	1
275	90	1
275	82	1
275	80	1
275	75	1
275	74	1
275	66	1
275	62	1
275	54	1
275	43	1
275	39	1
275	30	1
275	26	1
275	353	2
275	352	2
275	325	2
275	324	2
275	318	2
275	317	2
275	300	2
275	299	2
275	280	2
275	279	2
275	275	2
275	274	2
275	266	2
275	257	2
275	234	2
275	221	2
275	194	2
275	193	2
275	170	2
275	169	2
275	162	2
275	143	2
275	142	2
275	139	2
275	138	2
275	135	2
275	105	2
275	104	2
275	102	2
275	93	2
275	92	2
275	47	2
275	46	2
275	41	2
275	40	2
275	137	3
276	368	0
276	367	0
276	366	0
276	365	0
276	364	0
276	356	0
276	347	0
276	345	0
276	344	0
276	339	0
276	333	0
276	306	0
276	304	0
276	303	0
276	293	0
276	292	0
276	265	0
276	264	0
276	261	0
276	247	0
276	245	0
276	244	0
276	231	0
276	230	0
276	229	0
276	217	0
276	215	0
276	205	0
276	203	0
276	200	0
276	187	0
276	184	0
276	176	0
276	172	0
276	171	0
276	153	0
276	152	0
276	119	0
276	118	0
276	117	0
276	116	0
276	115	0
276	83	0
276	81	0
276	77	0
276	76	0
276	67	0
276	63	0
276	55	0
276	53	0
276	52	0
276	33	0
276	32	0
276	27	0
276	355	1
276	354	1
276	351	1
276	346	1
276	338	1
276	332	1
276	322	1
276	321	1
276	316	1
276	315	1
276	305	1
276	298	1
276	297	1
276	294	1
276	291	1
276	276	1
276	273	1
276	272	1
276	267	1
276	260	1
276	256	1
276	246	1
276	243	1
276	239	1
276	238	1
276	235	1
276	228	1
276	223	1
276	222	1
276	220	1
276	216	1
276	214	1
276	207	1
276	206	1
276	201	1
276	196	1
276	195	1
276	190	1
276	188	1
276	175	1
276	166	1
276	161	1
276	145	1
276	144	1
276	131	1
276	130	1
276	122	1
276	121	1
276	101	1
276	100	1
276	91	1
276	90	1
276	82	1
276	80	1
276	75	1
276	74	1
276	66	1
276	62	1
276	54	1
276	43	1
276	39	1
276	30	1
276	26	1
276	353	2
276	352	2
276	325	2
276	324	2
276	318	2
276	317	2
276	300	2
276	299	2
276	280	2
276	279	2
276	275	2
276	274	2
276	266	2
276	257	2
276	234	2
276	221	2
276	194	2
276	193	2
276	170	2
276	169	2
276	162	2
276	143	2
276	142	2
276	139	2
276	138	2
276	135	2
276	105	2
276	104	2
276	102	2
276	93	2
276	92	2
276	47	2
276	46	2
276	41	2
276	40	2
276	137	3
277	368	0
277	367	0
277	366	0
277	365	0
277	364	0
277	356	0
277	347	0
277	345	0
277	344	0
277	339	0
277	333	0
277	306	0
277	304	0
277	303	0
277	293	0
277	292	0
277	265	0
277	264	0
277	261	0
277	247	0
277	245	0
277	244	0
277	231	0
277	230	0
277	229	0
277	217	0
277	215	0
277	205	0
277	203	0
277	200	0
277	187	0
277	184	0
277	176	0
277	172	0
277	171	0
277	153	0
277	152	0
277	125	0
277	118	0
277	117	0
277	116	0
277	115	0
277	83	0
277	81	0
277	77	0
277	76	0
277	67	0
277	63	0
277	55	0
277	53	0
277	52	0
277	33	0
277	32	0
277	27	0
277	355	1
277	354	1
277	351	1
277	346	1
277	338	1
277	332	1
277	322	1
277	321	1
277	316	1
277	315	1
277	305	1
277	298	1
277	297	1
277	294	1
277	291	1
277	276	1
277	273	1
277	272	1
277	267	1
277	260	1
277	256	1
277	248	1
277	243	1
277	239	1
277	238	1
277	235	1
277	228	1
277	223	1
277	222	1
277	220	1
277	216	1
277	214	1
277	207	1
277	206	1
277	201	1
277	196	1
277	195	1
277	190	1
277	188	1
277	175	1
277	166	1
277	161	1
277	145	1
277	144	1
277	131	1
277	130	1
277	124	1
277	122	1
277	121	1
277	101	1
277	100	1
277	91	1
277	90	1
277	82	1
277	80	1
277	75	1
277	74	1
277	66	1
277	62	1
277	54	1
277	45	1
277	44	1
277	39	1
277	30	1
277	26	1
277	353	2
277	352	2
277	325	2
277	324	2
277	318	2
277	317	2
277	300	2
277	299	2
277	280	2
277	279	2
277	275	2
277	274	2
277	266	2
277	257	2
277	249	2
277	237	2
277	236	2
277	221	2
277	194	2
277	193	2
277	170	2
277	169	2
277	162	2
277	143	2
277	142	2
277	139	2
277	138	2
277	135	2
277	105	2
277	104	2
277	102	2
277	93	2
277	92	2
277	47	2
277	46	2
277	41	2
277	40	2
277	137	3
278	368	0
278	367	0
278	366	0
278	365	0
278	364	0
278	356	0
278	347	0
278	345	0
278	344	0
278	339	0
278	333	0
278	306	0
278	304	0
278	303	0
278	293	0
278	292	0
278	265	0
278	264	0
278	261	0
278	247	0
278	245	0
278	244	0
278	231	0
278	230	0
278	229	0
278	217	0
278	215	0
278	205	0
278	203	0
278	200	0
278	187	0
278	184	0
278	176	0
278	172	0
278	171	0
278	153	0
278	152	0
278	125	0
278	118	0
278	117	0
278	116	0
278	115	0
278	83	0
278	81	0
278	77	0
278	76	0
278	67	0
278	63	0
278	55	0
278	53	0
278	52	0
278	33	0
278	32	0
278	27	0
278	355	1
278	354	1
278	351	1
278	346	1
278	338	1
278	332	1
278	322	1
278	321	1
278	316	1
278	315	1
278	305	1
278	298	1
278	297	1
278	294	1
278	291	1
278	276	1
278	273	1
278	272	1
278	267	1
278	260	1
278	256	1
278	248	1
278	243	1
278	239	1
278	238	1
278	235	1
278	228	1
278	223	1
278	222	1
278	220	1
278	216	1
278	214	1
278	207	1
278	206	1
278	201	1
278	196	1
278	195	1
278	190	1
278	188	1
278	175	1
278	166	1
278	161	1
278	145	1
278	144	1
278	131	1
278	130	1
278	124	1
278	122	1
278	121	1
278	101	1
278	100	1
278	91	1
278	90	1
278	82	1
278	80	1
278	75	1
278	74	1
278	66	1
278	62	1
278	54	1
278	45	1
278	44	1
278	39	1
278	30	1
278	26	1
278	353	2
278	352	2
278	325	2
278	324	2
278	318	2
278	317	2
278	300	2
278	299	2
278	280	2
278	279	2
278	275	2
278	274	2
278	266	2
278	257	2
278	249	2
278	237	2
278	236	2
278	221	2
278	194	2
278	193	2
278	170	2
278	169	2
278	162	2
278	143	2
278	142	2
278	139	2
278	138	2
278	135	2
278	105	2
278	104	2
278	102	2
278	93	2
278	92	2
278	47	2
278	46	2
278	41	2
278	40	2
278	137	3
279	368	0
279	367	0
279	366	0
279	365	0
279	364	0
279	356	0
279	347	0
279	345	0
279	344	0
279	339	0
279	334	0
279	306	0
279	304	0
279	303	0
279	293	0
279	292	0
279	265	0
279	264	0
279	261	0
279	247	0
279	245	0
279	244	0
279	231	0
279	230	0
279	229	0
279	217	0
279	215	0
279	205	0
279	203	0
279	200	0
279	187	0
279	184	0
279	176	0
279	172	0
279	171	0
279	153	0
279	152	0
279	125	0
279	118	0
279	117	0
279	116	0
279	115	0
279	83	0
279	81	0
279	77	0
279	76	0
279	67	0
279	63	0
279	55	0
279	53	0
279	52	0
279	33	0
279	32	0
279	27	0
279	355	1
279	354	1
279	351	1
279	346	1
279	338	1
279	335	1
279	332	1
279	322	1
279	321	1
279	316	1
279	315	1
279	305	1
279	298	1
279	297	1
279	294	1
279	291	1
279	276	1
279	273	1
279	272	1
279	267	1
279	260	1
279	256	1
279	248	1
279	243	1
279	239	1
279	238	1
279	235	1
279	228	1
279	223	1
279	222	1
279	220	1
279	216	1
279	214	1
279	207	1
279	206	1
279	201	1
279	196	1
279	195	1
279	190	1
279	188	1
279	175	1
279	166	1
279	161	1
279	145	1
279	144	1
279	131	1
279	130	1
279	124	1
279	122	1
279	121	1
279	101	1
279	100	1
279	91	1
279	90	1
279	82	1
279	80	1
279	75	1
279	74	1
279	66	1
279	62	1
279	54	1
279	45	1
279	44	1
279	39	1
279	30	1
279	26	1
279	353	2
279	352	2
279	325	2
279	324	2
279	318	2
279	317	2
279	300	2
279	299	2
279	280	2
279	279	2
279	275	2
279	274	2
279	266	2
279	257	2
279	249	2
279	237	2
279	236	2
279	221	2
279	194	2
279	193	2
279	170	2
279	169	2
279	162	2
279	143	2
279	142	2
279	139	2
279	138	2
279	135	2
279	105	2
279	104	2
279	102	2
279	93	2
279	92	2
279	47	2
279	46	2
279	41	2
279	40	2
279	137	3
280	368	0
280	367	0
280	366	0
280	365	0
280	364	0
280	356	0
280	347	0
280	345	0
280	344	0
280	339	0
280	334	0
280	306	0
280	304	0
280	303	0
280	293	0
280	292	0
280	265	0
280	264	0
280	261	0
280	247	0
280	245	0
280	244	0
280	231	0
280	230	0
280	229	0
280	217	0
280	215	0
280	205	0
280	203	0
280	200	0
280	187	0
280	184	0
280	176	0
280	172	0
280	171	0
280	153	0
280	152	0
280	125	0
280	118	0
280	117	0
280	116	0
280	115	0
280	83	0
280	81	0
280	77	0
280	76	0
280	67	0
280	63	0
280	55	0
280	53	0
280	52	0
280	33	0
280	32	0
280	27	0
280	355	1
280	354	1
280	351	1
280	346	1
280	338	1
280	335	1
280	332	1
280	322	1
280	321	1
280	316	1
280	315	1
280	305	1
280	298	1
280	297	1
280	294	1
280	291	1
280	276	1
280	273	1
280	272	1
280	267	1
280	260	1
280	256	1
280	248	1
280	243	1
280	239	1
280	238	1
280	235	1
280	228	1
280	223	1
280	222	1
280	220	1
280	216	1
280	214	1
280	207	1
280	206	1
280	201	1
280	196	1
280	195	1
280	190	1
280	188	1
280	175	1
280	166	1
280	161	1
280	145	1
280	144	1
280	131	1
280	130	1
280	124	1
280	122	1
280	121	1
280	101	1
280	100	1
280	91	1
280	90	1
280	82	1
280	80	1
280	75	1
280	74	1
280	66	1
280	65	1
280	64	1
280	54	1
280	45	1
280	44	1
280	39	1
280	30	1
280	26	1
280	353	2
280	352	2
280	325	2
280	324	2
280	318	2
280	317	2
280	300	2
280	299	2
280	280	2
280	279	2
280	275	2
280	274	2
280	266	2
280	257	2
280	249	2
280	237	2
280	236	2
280	221	2
280	194	2
280	193	2
280	170	2
280	169	2
280	162	2
280	143	2
280	142	2
280	139	2
280	138	2
280	135	2
280	108	2
280	107	2
280	105	2
280	104	2
280	93	2
280	92	2
280	47	2
280	46	2
280	41	2
280	40	2
280	137	3
281	368	0
281	367	0
281	366	0
281	365	0
281	364	0
281	356	0
281	347	0
281	345	0
281	344	0
281	339	0
281	334	0
281	306	0
281	304	0
281	303	0
281	293	0
281	292	0
281	265	0
281	264	0
281	261	0
281	247	0
281	245	0
281	244	0
281	231	0
281	230	0
281	229	0
281	217	0
281	215	0
281	205	0
281	203	0
281	200	0
281	187	0
281	184	0
281	176	0
281	172	0
281	171	0
281	153	0
281	152	0
281	125	0
281	118	0
281	117	0
281	116	0
281	115	0
281	83	0
281	81	0
281	77	0
281	76	0
281	67	0
281	63	0
281	55	0
281	53	0
281	52	0
281	33	0
281	32	0
281	27	0
281	355	1
281	354	1
281	351	1
281	346	1
281	338	1
281	335	1
281	332	1
281	322	1
281	321	1
281	316	1
281	315	1
281	305	1
281	298	1
281	297	1
281	294	1
281	291	1
281	276	1
281	273	1
281	272	1
281	267	1
281	260	1
281	256	1
281	248	1
281	243	1
281	239	1
281	238	1
281	235	1
281	228	1
281	223	1
281	222	1
281	220	1
281	216	1
281	214	1
281	207	1
281	206	1
281	201	1
281	196	1
281	195	1
281	190	1
281	188	1
281	175	1
281	166	1
281	161	1
281	145	1
281	144	1
281	131	1
281	130	1
281	124	1
281	122	1
281	121	1
281	101	1
281	100	1
281	91	1
281	90	1
281	82	1
281	80	1
281	75	1
281	74	1
281	66	1
281	65	1
281	64	1
281	54	1
281	45	1
281	44	1
281	39	1
281	30	1
281	26	1
281	353	2
281	352	2
281	325	2
281	324	2
281	318	2
281	317	2
281	300	2
281	299	2
281	280	2
281	279	2
281	275	2
281	274	2
281	266	2
281	257	2
281	249	2
281	237	2
281	236	2
281	221	2
281	194	2
281	193	2
281	170	2
281	169	2
281	162	2
281	143	2
281	142	2
281	139	2
281	138	2
281	135	2
281	108	2
281	107	2
281	105	2
281	104	2
281	93	2
281	92	2
281	47	2
281	46	2
281	41	2
281	40	2
281	137	3
282	368	0
282	367	0
282	366	0
282	365	0
282	364	0
282	356	0
282	347	0
282	345	0
282	344	0
282	339	0
282	334	0
282	306	0
282	304	0
282	303	0
282	293	0
282	292	0
282	265	0
282	264	0
282	261	0
282	247	0
282	245	0
282	244	0
282	231	0
282	230	0
282	229	0
282	217	0
282	215	0
282	205	0
282	203	0
282	200	0
282	187	0
282	185	0
282	176	0
282	172	0
282	171	0
282	153	0
282	152	0
282	125	0
282	118	0
282	117	0
282	116	0
282	115	0
282	83	0
282	81	0
282	77	0
282	76	0
282	67	0
282	63	0
282	55	0
282	53	0
282	52	0
282	33	0
282	32	0
282	27	0
282	355	1
282	354	1
282	351	1
282	346	1
282	338	1
282	335	1
282	332	1
282	322	1
282	321	1
282	316	1
282	315	1
282	305	1
282	298	1
282	297	1
282	294	1
282	291	1
282	284	1
282	283	1
282	273	1
282	272	1
282	267	1
282	260	1
282	256	1
282	248	1
282	243	1
282	239	1
282	238	1
282	235	1
282	228	1
282	223	1
282	222	1
282	220	1
282	216	1
282	214	1
282	207	1
282	206	1
282	201	1
282	196	1
282	195	1
282	190	1
282	188	1
282	186	1
282	180	1
282	179	1
282	166	1
282	161	1
282	145	1
282	144	1
282	131	1
282	130	1
282	124	1
282	122	1
282	121	1
282	101	1
282	100	1
282	91	1
282	90	1
282	82	1
282	80	1
282	75	1
282	74	1
282	66	1
282	65	1
282	64	1
282	54	1
282	45	1
282	44	1
282	39	1
282	30	1
282	26	1
282	353	2
282	352	2
282	325	2
282	324	2
282	318	2
282	317	2
282	300	2
282	299	2
282	280	2
282	279	2
282	275	2
282	274	2
282	266	2
282	257	2
282	249	2
282	237	2
282	236	2
282	221	2
282	194	2
282	193	2
282	170	2
282	169	2
282	162	2
282	143	2
282	142	2
282	139	2
282	138	2
282	135	2
282	108	2
282	107	2
282	105	2
282	104	2
282	93	2
282	92	2
282	47	2
282	46	2
282	41	2
282	40	2
282	137	3
283	368	0
283	367	0
283	366	0
283	365	0
283	364	0
283	356	0
283	347	0
283	345	0
283	344	0
283	339	0
283	334	0
283	306	0
283	304	0
283	303	0
283	293	0
283	292	0
283	265	0
283	264	0
283	261	0
283	247	0
283	245	0
283	244	0
