50 -5 5 #Rotation x y z
307.2 166.1 -219.6 #center of root x y z
ObjectID	X	Y	Z	Timepoint	Radius	Precursors	Color
250	76	3
250	75	3
250	157	4
251	515	0
251	511	0
251	507	0
251	506	0
251	504	0
251	497	0
251	492	0
251	482	0
251	478	0
251	477	0
251	454	0
251	453	0
251	448	0
251	428	0
251	427	0
251	417	0
251	416	0
251	413	0
251	412	0
251	405	0
251	404	0
251	371	0
251	370	0
251	361	0
251	347	0
251	325	0
251	324	0
251	302	0
251	300	0
251	296	0
251	295	0
251	245	0
251	239	0
251	238	0
251	223	0
251	221	0
251	213	0
251	212	0
251	205	0
251	204	0
251	192	0
251	189	0
251	168	0
251	166	0
251	150	0
251	145	0
251	122	0
251	121	0
251	117	0
251	113	0
251	102	0
251	100	0
251	56	0
251	55	0
251	52	0
251	42	0
251	41	0
251	37	0
251	35	0
251	30	0
251	24	0
251	514	1
251	503	1
251	496	1
251	493	1
251	481	1
251	463	1
251	462	1
251	447	1
251	442	1
251	441	1
251	421	1
251	420	1
251	407	1
251	391	1
251	390	1
251	387	1
251	386	1
251	369	1
251	365	1
251	364	1
251	351	1
251	350	1
251	335	1
251	334	1
251	326	1
251	323	1
251	318	1
251	314	1
251	301	1
251	284	1
251	267	1
251	266	1
251	257	1
251	256	1
251	249	1
251	229	1
251	222	1
251	215	1
251	202	1
251	198	1
251	193	1
251	182	1
251	169	1
251	167	1
251	163	1
251	162	1
251	151	1
251	146	1
251	137	1
251	131	1
251	118	1
251	114	1
251	103	1
251	101	1
251	95	1
251	94	1
251	74	1
251	73	1
251	66	1
251	65	1
251	62	1
251	53	1
251	51	1
251	38	1
251	29	1
251	26	1
251	25	1
251	469	2
251	438	2
251	437	2
251	435	2
251	406	2
251	395	2
251	394	2
251	381	2
251	368	2
251	344	2
251	342	2
251	317	2
251	313	2
251	290	2
251	289	2
251	285	2
251	276	2
251	274	2
251	259	2
251	258	2
251	248	2
251	233	2
251	232	2
251	218	2
251	203	2
251	199	2
251	183	2
251	176	2
251	156	2
251	140	2
251	139	2
251	132	2
251	89	2
251	88	2
251	63	2
251	54	2
251	468	3
251	380	3
251	345	3
251	343	3
251	277	3
251	275	3
251	219	3
251	177	3
251	76	3
251	75	3
251	157	4
252	515	0
252	511	0
252	507	0
252	506	0
252	504	0
252	497	0
252	492	0
252	482	0
252	478	0
252	477	0
252	454	0
252	453	0
252	448	0
252	428	0
252	427	0
252	417	0
252	416	0
252	413	0
252	412	0
252	405	0
252	404	0
252	371	0
252	370	0
252	361	0
252	347	0
252	325	0
252	324	0
252	302	0
252	300	0
252	296	0
252	295	0
252	245	0
252	239	0
252	238	0
252	223	0
252	221	0
252	213	0
252	212	0
252	205	0
252	204	0
252	192	0
252	189	0
252	168	0
252	166	0
252	150	0
252	145	0
252	122	0
252	121	0
252	117	0
252	113	0
252	102	0
252	100	0
252	56	0
252	55	0
252	52	0
252	42	0
252	41	0
252	37	0
252	35	0
252	30	0
252	24	0
252	514	1
252	503	1
252	496	1
252	493	1
252	481	1
252	463	1
252	462	1
252	447	1
252	442	1
252	441	1
252	421	1
252	420	1
252	407	1
252	391	1
252	390	1
252	387	1
252	386	1
252	369	1
252	365	1
252	364	1
252	351	1
252	350	1
252	335	1
252	334	1
252	326	1
252	323	1
252	318	1
252	314	1
252	301	1
252	284	1
252	267	1
252	266	1
252	257	1
252	256	1
252	249	1
252	229	1
252	222	1
252	215	1
252	202	1
252	198	1
252	193	1
252	182	1
252	169	1
252	167	1
252	163	1
252	162	1
252	151	1
252	146	1
252	137	1
252	131	1
252	118	1
252	114	1
252	103	1
252	101	1
252	95	1
252	94	1
252	74	1
252	73	1
252	66	1
252	65	1
252	62	1
252	53	1
252	51	1
252	38	1
252	29	1
252	26	1
252	25	1
252	471	2
252	470	2
252	438	2
252	437	2
252	435	2
252	406	2
252	395	2
252	394	2
252	381	2
252	368	2
252	344	2
252	342	2
252	317	2
252	313	2
252	290	2
252	289	2
252	285	2
252	276	2
252	274	2
252	259	2
252	258	2
252	248	2
252	233	2
252	232	2
252	218	2
252	203	2
252	199	2
252	183	2
252	176	2
252	156	2
252	140	2
252	139	2
252	132	2
252	89	2
252	88	2
252	63	2
252	54	2
252	468	3
252	380	3
252	345	3
252	343	3
252	277	3
252	275	3
252	219	3
252	177	3
252	76	3
252	75	3
252	157	4
253	515	0
253	511	0
253	507	0
253	506	0
253	504	0
253	497	0
253	492	0
253	482	0
253	478	0
253	477	0
253	454	0
253	453	0
253	448	0
253	428	0
253	427	0
253	417	0
253	416	0
253	413	0
253	412	0
253	405	0
253	404	0
253	371	0
253	370	0
253	361	0
253	349	0
253	348	0
253	325	0
253	324	0
253	302	0
253	300	0
253	296	0
253	295	0
253	245	0
253	239	0
253	238	0
253	223	0
253	221	0
253	213	0
253	212	0
253	205	0
253	204	0
253	192	0
253	189	0
253	168	0
253	166	0
253	150	0
253	145	0
253	122	0
253	121	0
253	117	0
253	113	0
253	102	0
253	100	0
253	56	0
253	55	0
253	52	0
253	42	0
253	41	0
253	40	0
253	39	0
253	37	0
253	30	0
253	24	0
253	514	1
253	503	1
253	496	1
253	493	1
253	481	1
253	463	1
253	462	1
253	447	1
253	442	1
253	441	1
253	421	1
253	420	1
253	407	1
253	391	1
253	390	1
253	387	1
253	386	1
253	369	1
253	365	1
253	364	1
253	351	1
253	350	1
253	335	1
253	334	1
253	326	1
253	323	1
253	318	1
253	314	1
253	301	1
253	284	1
253	267	1
253	266	1
253	257	1
253	256	1
253	249	1
253	229	1
253	222	1
253	215	1
253	202	1
253	198	1
253	193	1
253	182	1
253	169	1
253	167	1
253	163	1
253	162	1
253	151	1
253	146	1
253	137	1
253	131	1
253	118	1
253	114	1
253	103	1
253	101	1
253	95	1
253	94	1
253	74	1
253	73	1
253	66	1
253	65	1
253	62	1
253	53	1
253	51	1
253	38	1
253	29	1
253	26	1
253	25	1
253	471	2
253	470	2
253	438	2
253	437	2
253	435	2
253	406	2
253	395	2
253	394	2
253	381	2
253	368	2
253	344	2
253	342	2
253	317	2
253	313	2
253	290	2
253	289	2
253	285	2
253	276	2
253	274	2
253	259	2
253	258	2
253	248	2
253	233	2
253	232	2
253	218	2
253	203	2
253	199	2
253	183	2
253	176	2
253	156	2
253	140	2
253	139	2
253	132	2
253	92	2
253	89	2
253	63	2
253	54	2
253	468	3
253	380	3
253	345	3
253	343	3
253	277	3
253	275	3
253	219	3
253	177	3
253	93	3
253	76	3
253	75	3
253	157	4
254	515	0
254	511	0
254	507	0
254	506	0
254	504	0
254	497	0
254	492	0
254	482	0
254	478	0
254	477	0
254	454	0
254	453	0
254	448	0
254	428	0
254	427	0
254	417	0
254	416	0
254	413	0
254	412	0
254	405	0
254	404	0
254	371	0
254	370	0
254	361	0
254	349	0
254	348	0
254	325	0
254	324	0
254	302	0
254	300	0
254	296	0
254	295	0
254	245	0
254	239	0
254	238	0
254	223	0
254	221	0
254	213	0
254	212	0
254	205	0
254	204	0
254	192	0
254	189	0
254	168	0
254	166	0
254	150	0
254	145	0
254	122	0
254	121	0
254	117	0
254	113	0
254	102	0
254	100	0
254	56	0
254	55	0
254	52	0
254	42	0
254	41	0
254	40	0
254	39	0
254	37	0
254	30	0
254	24	0
254	514	1
254	503	1
254	496	1
254	493	1
254	481	1
254	463	1
254	462	1
254	447	1
254	442	1
254	441	1
254	421	1
254	420	1
254	407	1
254	391	1
254	390	1
254	387	1
254	386	1
254	369	1
254	365	1
254	364	1
254	351	1
254	350	1
254	335	1
254	334	1
254	326	1
254	323	1
254	318	1
254	314	1
254	301	1
254	284	1
254	267	1
254	266	1
254	257	1
254	256	1
254	249	1
254	229	1
254	222	1
254	216	1
254	202	1
254	198	1
254	193	1
254	182	1
254	169	1
254	167	1
254	163	1
254	162	1
254	151	1
254	146	1
254	137	1
254	131	1
254	118	1
254	114	1
254	103	1
254	101	1
254	95	1
254	94	1
254	74	1
254	73	1
254	66	1
254	65	1
254	62	1
254	53	1
254	51	1
254	38	1
254	29	1
254	26	1
254	25	1
254	471	2
254	470	2
254	438	2
254	437	2
254	435	2
254	406	2
254	395	2
254	394	2
254	381	2
254	368	2
254	344	2
254	342	2
254	317	2
254	313	2
254	290	2
254	289	2
254	285	2
254	276	2
254	274	2
254	259	2
254	258	2
254	248	2
254	233	2
254	232	2
254	218	2
254	217	2
254	203	2
254	199	2
254	183	2
254	176	2
254	156	2
254	140	2
254	139	2
254	132	2
254	92	2
254	89	2
254	63	2
254	54	2
254	468	3
254	380	3
254	345	3
254	343	3
254	277	3
254	275	3
254	219	3
254	177	3
254	93	3
254	76	3
254	75	3
254	157	4
255	520	0
255	515	0
255	511	0
255	507	0
255	506	0
255	504	0
255	497	0
255	492	0
255	482	0
255	478	0
255	477	0
255	454	0
255	453	0
255	448	0
255	428	0
255	427	0
255	417	0
255	416	0
255	413	0
255	412	0
255	405	0
255	404	0
255	371	0
255	370	0
255	361	0
255	349	0
255	348	0
255	325	0
255	324	0
255	302	0
255	300	0
255	296	0
255	295	0
255	245	0
255	239	0
255	238	0
255	223	0
255	221	0
255	213	0
255	212	0
255	205	0
255	204	0
255	192	0
255	189	0
255	168	0
255	166	0
255	150	0
255	145	0
255	122	0
255	121	0
255	117	0
255	113	0
255	102	0
255	100	0
255	55	0
255	52	0
255	43	0
255	41	0
255	40	0
255	39	0
255	37	0
255	30	0
255	24	0
255	521	1
255	514	1
255	503	1
255	496	1
255	493	1
255	481	1
255	463	1
255	462	1
255	447	1
255	442	1
255	441	1
255	426	1
255	421	1
255	407	1
255	391	1
255	390	1
255	387	1
255	386	1
255	369	1
255	365	1
255	364	1
255	351	1
255	350	1
255	335	1
255	334	1
255	326	1
255	323	1
255	318	1
255	314	1
255	301	1
255	284	1
255	267	1
255	266	1
255	257	1
255	256	1
255	249	1
255	230	1
255	222	1
255	216	1
255	202	1
255	198	1
255	193	1
255	182	1
255	169	1
255	167	1
255	163	1
255	162	1
255	151	1
255	146	1
255	137	1
255	131	1
255	118	1
255	114	1
255	103	1
255	101	1
255	95	1
255	94	1
255	74	1
255	73	1
255	66	1
255	65	1
255	62	1
255	53	1
255	51	1
255	44	1
255	38	1
255	29	1
255	26	1
255	25	1
255	471	2
255	470	2
255	438	2
255	437	2
255	435	2
255	425	2
255	406	2
255	395	2
255	394	2
255	381	2
255	368	2
255	344	2
255	342	2
255	317	2
255	313	2
255	290	2
255	289	2
255	285	2
255	276	2
255	274	2
255	259	2
255	258	2
255	248	2
255	233	2
255	232	2
255	231	2
255	218	2
255	217	2
255	203	2
255	199	2
255	183	2
255	181	2
255	180	2
255	156	2
255	140	2
255	139	2
255	132	2
255	92	2
255	89	2
255	63	2
255	54	2
255	468	3
255	380	3
255	345	3
255	343	3
255	277	3
255	275	3
255	219	3
255	177	3
255	93	3
255	76	3
255	75	3
255	157	4
256	520	0
256	515	0
256	511	0
256	507	0
256	506	0
256	504	0
256	497	0
256	492	0
256	482	0
256	478	0
256	477	0
256	454	0
256	453	0
256	448	0
256	428	0
256	427	0
256	417	0
256	416	0
256	413	0
256	412	0
256	405	0
256	404	0
256	371	0
256	370	0
256	361	0
256	349	0
256	348	0
256	325	0
256	324	0
256	302	0
256	300	0
256	296	0
256	295	0
256	245	0
256	239	0
256	238	0
256	223	0
256	221	0
256	213	0
256	212	0
256	205	0
256	204	0
256	192	0
256	189	0
256	168	0
256	166	0
256	150	0
256	145	0
256	122	0
256	121	0
256	117	0
256	113	0
256	102	0
256	100	0
256	55	0
256	52	0
256	43	0
256	41	0
256	40	0
256	39	0
256	37	0
256	30	0
256	24	0
256	521	1
256	514	1
256	503	1
256	496	1
256	493	1
256	481	1
256	463	1
256	462	1
256	447	1
256	442	1
256	441	1
256	426	1
256	421	1
256	407	1
256	391	1
256	390	1
256	387	1
256	386	1
256	369	1
256	365	1
256	364	1
256	351	1
256	350	1
256	335	1
256	334	1
256	326	1
256	323	1
256	318	1
256	314	1
256	301	1
256	284	1
256	267	1
256	266	1
256	257	1
256	256	1
256	249	1
256	230	1
256	222	1
256	216	1
256	202	1
256	198	1
256	193	1
256	182	1
256	169	1
256	167	1
256	163	1
256	162	1
256	151	1
256	146	1
256	137	1
256	131	1
256	118	1
256	114	1
256	103	1
256	101	1
256	95	1
256	94	1
256	74	1
256	73	1
256	66	1
256	65	1
256	62	1
256	53	1
256	51	1
256	44	1
256	38	1
256	29	1
256	26	1
256	25	1
256	471	2
256	470	2
256	438	2
256	437	2
256	435	2
256	425	2
256	410	2
256	395	2
256	394	2
256	381	2
256	368	2
256	344	2
256	342	2
256	317	2
256	313	2
256	290	2
256	289	2
256	285	2
256	276	2
256	274	2
256	259	2
256	258	2
256	248	2
256	233	2
256	232	2
256	231	2
256	218	2
256	217	2
256	203	2
256	199	2
256	183	2
256	181	2
256	180	2
256	156	2
256	140	2
256	139	2
256	132	2
256	92	2
256	89	2
256	63	2
256	54	2
256	468	3
256	411	3
256	380	3
256	345	3
256	343	3
256	277	3
256	275	3
256	219	3
256	177	3
256	93	3
256	76	3
256	75	3
256	157	4
257	520	0
257	515	0
257	511	0
257	507	0
257	506	0
257	504	0
257	497	0
257	492	0
257	482	0
257	478	0
257	477	0
257	454	0
257	453	0
257	448	0
257	428	0
257	427	0
257	417	0
257	416	0
257	413	0
257	412	0
257	405	0
257	404	0
257	371	0
257	370	0
257	361	0
257	349	0
257	348	0
257	325	0
257	324	0
257	302	0
257	300	0
257	296	0
257	295	0
257	245	0
257	239	0
257	238	0
257	223	0
257	221	0
257	213	0
257	212	0
257	205	0
257	204	0
257	192	0
257	189	0
257	168	0
257	166	0
257	150	0
257	145	0
257	122	0
257	121	0
257	117	0
257	113	0
257	102	0
257	100	0
257	55	0
257	52	0
257	43	0
257	41	0
257	40	0
257	39	0
257	37	0
257	30	0
257	24	0
257	521	1
257	514	1
257	503	1
257	496	1
257	493	1
257	481	1
257	463	1
257	462	1
257	447	1
257	442	1
257	441	1
257	426	1
257	421	1
257	407	1
257	391	1
257	390	1
257	387	1
257	386	1
257	369	1
257	365	1
257	364	1
257	351	1
257	350	1
257	335	1
257	334	1
257	326	1
257	323	1
257	318	1
257	314	1
257	301	1
257	284	1
257	267	1
257	266	1
257	257	1
257	256	1
257	249	1
257	230	1
257	222	1
257	216	1
257	202	1
257	198	1
257	193	1
257	182	1
257	169	1
257	167	1
257	163	1
257	162	1
257	151	1
257	146	1
257	137	1
257	131	1
257	118	1
257	114	1
257	103	1
257	101	1
257	95	1
257	94	1
257	74	1
257	73	1
257	66	1
257	65	1
257	62	1
257	53	1
257	51	1
257	44	1
257	38	1
257	29	1
257	26	1
257	25	1
257	471	2
257	470	2
257	438	2
257	437	2
257	435	2
257	425	2
257	410	2
257	398	2
257	395	2
257	381	2
257	368	2
257	344	2
257	342	2
257	317	2
257	313	2
257	290	2
257	289	2
257	285	2
257	276	2
257	274	2
257	259	2
257	258	2
257	248	2
257	233	2
257	232	2
257	231	2
257	218	2
257	217	2
257	203	2
257	199	2
257	183	2
257	181	2
257	180	2
257	156	2
257	140	2
257	139	2
257	132	2
257	92	2
257	89	2
257	63	2
257	54	2
257	468	3
257	411	3
257	399	3
257	380	3
257	345	3
257	343	3
257	277	3
257	275	3
257	219	3
257	177	3
257	93	3
257	76	3
257	75	3
257	157	4
258	520	0
258	515	0
258	511	0
258	507	0
258	506	0
258	504	0
258	497	0
258	492	0
258	482	0
258	478	0
258	477	0
258	454	0
258	453	0
258	448	0
258	428	0
258	427	0
258	417	0
258	416	0
258	413	0
258	412	0
258	405	0
258	404	0
258	371	0
258	370	0
258	361	0
258	349	0
258	348	0
258	325	0
258	324	0
258	302	0
258	300	0
258	296	0
258	295	0
258	245	0
258	239	0
258	238	0
258	223	0
258	221	0
258	213	0
258	212	0
258	205	0
258	204	0
258	192	0
258	189	0
258	168	0
258	166	0
258	150	0
258	145	0
258	122	0
258	121	0
258	117	0
258	113	0
258	102	0
258	100	0
258	55	0
258	52	0
258	43	0
258	41	0
258	40	0
258	39	0
258	37	0
258	30	0
258	24	0
258	521	1
258	514	1
258	503	1
258	496	1
258	493	1
258	481	1
258	463	1
258	462	1
258	447	1
258	442	1
258	441	1
258	426	1
258	421	1
258	407	1
258	391	1
258	390	1
258	387	1
258	386	1
258	369	1
258	365	1
258	364	1
258	351	1
258	350	1
258	335	1
258	334	1
258	326	1
258	323	1
258	318	1
258	314	1
258	301	1
258	284	1
258	267	1
258	266	1
258	257	1
258	256	1
258	249	1
258	230	1
258	222	1
258	216	1
258	202	1
258	198	1
258	193	1
258	182	1
258	169	1
258	167	1
258	163	1
258	162	1
258	151	1
258	146	1
258	137	1
258	131	1
258	118	1
258	114	1
258	103	1
258	101	1
258	95	1
258	94	1
258	74	1
258	73	1
258	66	1
258	65	1
258	62	1
258	53	1
258	51	1
258	44	1
258	38	1
258	29	1
258	26	1
258	25	1
258	471	2
258	470	2
258	438	2
258	437	2
258	435	2
258	425	2
258	410	2
258	398	2
258	395	2
258	381	2
258	368	2
258	344	2
258	342	2
258	317	2
258	313	2
258	290	2
258	289	2
258	285	2
258	276	2
258	274	2
258	259	2
258	258	2
258	248	2
258	233	2
258	232	2
258	231	2
258	218	2
258	217	2
258	203	2
258	199	2
258	183	2
258	181	2
258	180	2
258	156	2
258	140	2
258	139	2
258	132	2
258	92	2
258	89	2
258	63	2
258	54	2
258	468	3
258	411	3
258	399	3
258	380	3
258	345	3
258	343	3
258	277	3
258	275	3
258	219	3
258	177	3
258	93	3
258	76	3
258	75	3
258	157	4
259	520	0
259	515	0
259	511	0
259	507	0
259	506	0
259	504	0
259	497	0
259	492	0
259	482	0
259	478	0
259	477	0
259	454	0
259	453	0
259	448	0
259	428	0
259	427	0
259	417	0
259	416	0
259	413	0
259	412	0
259	405	0
259	404	0
259	371	0
259	370	0
259	361	0
259	349	0
259	348	0
259	325	0
259	324	0
259	302	0
259	300	0
259	296	0
259	295	0
259	245	0
259	239	0
259	238	0
259	223	0
259	221	0
259	213	0
259	212	0
259	205	0
259	204	0
259	192	0
259	189	0
259	168	0
259	166	0
259	150	0
259	145	0
259	122	0
259	121	0
259	117	0
259	113	0
259	102	0
259	100	0
259	55	0
259	52	0
259	43	0
259	41	0
259	40	0
259	39	0
259	37	0
259	30	0
259	24	0
259	521	1
259	514	1
259	503	1
259	496	1
259	493	1
259	481	1
259	463	1
259	462	1
259	447	1
259	442	1
259	441	1
259	426	1
259	421	1
259	407	1
259	391	1
259	390	1
259	387	1
259	386	1
259	369	1
259	365	1
259	364	1
259	351	1
259	350	1
259	335	1
259	334	1
259	326	1
259	323	1
259	318	1
259	314	1
259	301	1
259	284	1
259	267	1
259	266	1
259	257	1
259	256	1
259	249	1
259	230	1
259	222	1
259	216	1
259	202	1
259	198	1
259	193	1
259	182	1
259	169	1
259	167	1
259	163	1
259	162	1
259	151	1
259	146	1
259	137	1
259	131	1
259	118	1
259	114	1
259	103	1
259	101	1
259	95	1
259	94	1
259	74	1
259	73	1
259	66	1
259	65	1
259	62	1
259	53	1
259	51	1
259	44	1
259	38	1
259	29	1
259	26	1
259	25	1
259	471	2
259	470	2
259	440	2
259	439	2
259	438	2
259	437	2
259	425	2
259	410	2
259	398	2
259	397	2
259	396	2
259	381	2
259	368	2
259	344	2
259	342	2
259	317	2
259	313	2
259	290	2
259	289	2
259	285	2
259	276	2
259	274	2
259	259	2
259	258	2
259	248	2
259	233	2
259	232	2
259	231	2
259	218	2
259	217	2
259	203	2
259	199	2
259	183	2
259	181	2
259	180	2
259	156	2
259	140	2
259	139	2
259	132	2
259	92	2
259	91	2
259	90	2
259	63	2
259	54	2
259	468	3
259	411	3
259	399	3
259	380	3
259	345	3
259	343	3
259	277	3
259	275	3
259	219	3
259	177	3
259	93	3
259	76	3
259	75	3
259	157	4
260	520	0
260	515	0
260	511	0
260	507	0
260	506	0
260	504	0
260	497	0
260	492	0
260	482	0
260	478	0
260	477	0
260	454	0
260	453	0
260	448	0
260	428	0
260	427	0
260	417	0
260	416	0
260	413	0
260	412	0
260	405	0
260	404	0
260	371	0
260	370	0
260	361	0
260	349	0
260	348	0
260	325	0
260	324	0
260	302	0
260	300	0
260	296	0
260	295	0
260	245	0
260	239	0
260	238	0
260	223	0
260	221	0
260	213	0
260	212	0
260	205	0
260	204	0
260	192	0
260	190	0
260	168	0
260	166	0
260	150	0
260	145	0
260	122	0
260	121	0
260	117	0
260	113	0
260	102	0
260	100	0
260	55	0
260	52	0
260	43	0
260	41	0
260	40	0
260	39	0
260	37	0
260	30	0
260	24	0
260	521	1
260	514	1
260	503	1
260	496	1
260	493	1
260	481	1
260	463	1
260	462	1
260	447	1
260	442	1
260	441	1
260	426	1
260	423	1
260	422	1
260	407	1
260	391	1
260	390	1
260	387	1
260	386	1
260	369	1
260	365	1
260	364	1
260	351	1
260	350	1
260	335	1
260	334	1
260	326	1
260	323	1
260	318	1
260	314	1
260	301	1
260	284	1
260	267	1
260	266	1
260	257	1
260	256	1
260	249	1
260	230	1
260	222	1
260	216	1
260	202	1
260	198	1
260	193	1
260	191	1
260	182	1
260	169	1
260	167	1
260	163	1
260	162	1
260	151	1
260	146	1
260	137	1
260	131	1
260	118	1
260	114	1
260	103	1
260	101	1
260	95	1
260	94	1
260	74	1
260	73	1
260	66	1
260	65	1
260	62	1
260	53	1
260	51	1
260	44	1
260	38	1
260	29	1
260	26	1
260	25	1
260	471	2
260	470	2
260	440	2
260	439	2
260	438	2
260	437	2
260	425	2
260	410	2
260	398	2
260	397	2
260	396	2
260	381	2
260	368	2
260	344	2
260	342	2
260	317	2
260	313	2
260	290	2
260	289	2
260	285	2
260	276	2
260	274	2
260	259	2
260	258	2
260	248	2
260	233	2
260	232	2
260	231	2
260	218	2
260	217	2
260	203	2
260	199	2
260	183	2
260	181	2
260	180	2
260	156	2
260	140	2
260	139	2
260	132	2
260	92	2
260	91	2
260	90	2
260	63	2
260	54	2
260	468	3
260	411	3
260	399	3
260	380	3
260	345	3
260	343	3
260	277	3
260	275	3
260	219	3
260	177	3
260	93	3
260	76	3
260	75	3
260	157	4
261	520	0
261	515	0
261	511	0
261	507	0
261	506	0
261	504	0
261	497	0
261	492	0
261	482	0
261	478	0
261	477	0
261	454	0
261	453	0
261	448	0
261	428	0
261	427	0
261	417	0
261	416	0
261	413	0
261	412	0
261	405	0
261	404	0
261	371	0
261	370	0
261	362	0
261	349	0
261	348	0
261	325	0
261	324	0
261	302	0
261	300	0
261	296	0
261	295	0
261	245	0
261	239	0
261	238	0
261	223	0
261	221	0
261	213	0
261	212	0
261	206	0
261	204	0
261	192	0
261	190	0
261	168	0
261	166	0
261	150	0
261	145	0
261	122	0
261	121	0
261	117	0
261	113	0
261	102	0
261	100	0
261	55	0
261	52	0
261	43	0
261	41	0
261	40	0
261	39	0
261	37	0
261	30	0
261	24	0
261	521	1
261	514	1
261	503	1
261	496	1
261	493	1
261	481	1
261	463	1
261	462	1
261	447	1
261	442	1
261	441	1
261	426	1
261	423	1
261	422	1
261	407	1
261	391	1
261	390	1
261	387	1
261	386	1
261	369	1
261	365	1
261	364	1
261	363	1
261	351	1
261	350	1
261	335	1
261	334	1
261	326	1
261	323	1
261	318	1
261	314	1
261	301	1
261	284	1
261	267	1
261	266	1
261	257	1
261	256	1
261	249	1
261	230	1
261	222	1
261	216	1
261	207	1
261	202	1
261	198	1
261	193	1
261	191	1
261	182	1
261	169	1
261	167	1
261	163	1
261	162	1
261	151	1
261	146	1
261	137	1
261	131	1
261	118	1
261	114	1
261	103	1
261	101	1
261	95	1
261	94	1
261	74	1
261	73	1
261	66	1
261	65	1
261	62	1
261	53	1
261	51	1
261	44	1
261	38	1
261	29	1
261	26	1
261	25	1
261	471	2
261	470	2
261	440	2
261	439	2
261	438	2
261	437	2
261	425	2
261	410	2
261	398	2
261	397	2
261	396	2
261	381	2
261	368	2
261	344	2
261	342	2
261	317	2
261	313	2
261	290	2
261	289	2
261	285	2
261	276	2
261	274	2
261	259	2
261	258	2
261	248	2
261	233	2
261	232	2
261	231	2
261	218	2
261	217	2
261	203	2
261	199	2
261	183	2
261	181	2
261	180	2
261	156	2
261	140	2
261	139	2
261	132	2
261	92	2
261	91	2
261	90	2
261	63	2
261	54	2
261	468	3
261	411	3
261	399	3
261	380	3
261	345	3
261	343	3
261	277	3
261	275	3
261	219	3
261	177	3
261	93	3
261	76	3
261	75	3
261	157	4
262	520	0
262	515	0
262	511	0
262	507	0
262	506	0
262	504	0
262	497	0
262	492	0
262	482	0
262	478	0
262	477	0
262	454	0
262	453	0
262	448	0
262	428	0
262	427	0
262	417	0
262	416	0
262	413	0
262	412	0
262	405	0
262	404	0
262	371	0
262	370	0
262	362	0
262	349	0
262	348	0
262	325	0
262	324	0
262	302	0
262	300	0
262	296	0
262	295	0
262	245	0
262	239	0
262	238	0
262	223	0
262	221	0
262	213	0
262	212	0
262	206	0
262	204	0
262	192	0
262	190	0
262	168	0
262	166	0
262	150	0
262	145	0
262	122	0
262	121	0
262	117	0
262	113	0
262	102	0
262	100	0
262	55	0
262	52	0
262	43	0
262	41	0
262	40	0
262	39	0
262	37	0
262	30	0
262	24	0
262	521	1
262	514	1
262	503	1
262	496	1
262	493	1
262	481	1
262	463	1
262	462	1
262	447	1
262	442	1
262	441	1
262	426	1
262	423	1
262	422	1
262	407	1
262	391	1
262	390	1
262	387	1
262	386	1
262	369	1
262	365	1
262	364	1
262	363	1
262	351	1
262	350	1
262	335	1
262	334	1
262	326	1
262	323	1
262	318	1
262	314	1
262	301	1
262	284	1
262	267	1
262	266	1
262	257	1
262	256	1
262	249	1
262	230	1
262	222	1
262	216	1
262	207	1
262	202	1
262	198	1
262	193	1
262	191	1
262	182	1
262	169	1
262	167	1
262	163	1
262	162	1
262	151	1
262	146	1
262	137	1
262	131	1
262	118	1
262	114	1
262	103	1
262	101	1
262	95	1
262	94	1
262	74	1
262	73	1
262	66	1
262	65	1
262	62	1
262	53	1
262	51	1
262	44	1
262	38	1
262	29	1
262	26	1
262	25	1
262	471	2
262	470	2
262	440	2
262	439	2
262	438	2
262	437	2
262	425	2
262	410	2
262	398	2
262	397	2
262	396	2
262	381	2
262	368	2
262	344	2
262	342	2
262	317	2
262	313	2
262	290	2
262	289	2
262	285	2
262	276	2
262	274	2
262	259	2
262	258	2
262	248	2
262	233	2
262	232	2
262	231	2
262	218	2
262	217	2
262	203	2
262	199	2
262	183	2
262	181	2
262	180	2
262	156	2
262	140	2
262	139	2
262	132	2
262	92	2
262	91	2
262	90	2
262	63	2
262	54	2
262	468	3
262	411	3
262	399	3
262	380	3
262	345	3
262	343	3
262	277	3
262	275	3
262	219	3
262	177	3
262	93	3
262	78	3
262	77	3
262	75	3
262	157	4
263	520	0
263	515	0
263	511	0
263	507	0
263	506	0
263	504	0
263	497	0
263	492	0
263	482	0
263	478	0
263	477	0
263	454	0
263	453	0
263	448	0
263	428	0
263	427	0
263	417	0
263	416	0
263	413	0
263	412	0
263	405	0
263	404	0
263	371	0
263	370	0
263	362	0
263	349	0
263	348	0
263	325	0
263	324	0
263	302	0
263	300	0
263	296	0
263	295	0
263	245	0
263	239	0
263	238	0
263	223	0
263	221	0
263	213	0
263	212	0
263	206	0
263	204	0
263	192	0
263	190	0
263	168	0
263	166	0
263	150	0
263	145	0
263	122	0
263	121	0
263	117	0
263	113	0
263	102	0
263	100	0
263	55	0
263	52	0
263	43	0
263	41	0
263	40	0
263	39	0
263	37	0
263	30	0
263	24	0
263	521	1
263	514	1
263	503	1
263	496	1
263	493	1
263	481	1
263	463	1
263	462	1
263	447	1
263	442	1
263	441	1
263	426	1
263	423	1
263	422	1
263	407	1
263	391	1
263	390	1
263	387	1
263	386	1
263	369	1
263	365	1
263	364	1
263	363	1
263	351	1
263	350	1
263	335	1
263	334	1
263	326	1
263	323	1
